id,dac2,dac2.Name,dac3,dac.Name,dac5,dac5.voluntary.code,description,Clarifications
94,15,GOV. AND CIVIL SOC.,151,"Government and civil society, general",15131,TRUE,"Justice, law and order policy, planning and administration",Judicial law and order sectors; policy development within ministries of justice or equivalents.
95,15,GOV. AND CIVIL SOC.,151,"Government and civil society, general",15132,TRUE,Police,Police affairs and services.
96,15,GOV. AND CIVIL SOC.,151,"Government and civil society, general",15133,TRUE,Fire and rescue services,Fire-prevention and fire-fighting affairs and services.
97,15,GOV. AND CIVIL SOC.,151,"Government and civil society, general",15134,TRUE,Judicial affairs,"Civil and criminal law courts and the judicial system, including enforcement of fines and legal settlements imposed by the courts and operation of parole and probation systems."
98,15,GOV. AND CIVIL SOC.,151,"Government and civil society, general",15135,TRUE,Ombudsman,Independent service representing the interests of the public by investigating and addressing complaints of unfair treatment or maladministration.
99,15,GOV. AND CIVIL SOC.,151,"Government and civil society, general",15136,TRUE,Immigration,"Immigration affairs and services, including alien registration, issuing work and travel documents to immigrants."
100,15,GOV. AND CIVIL SOC.,151,"Government and civil society, general",15137,TRUE,Prisons,
101,15,GOV. AND CIVIL SOC.,151,"Government and civil society, general",15150,FALSE,Democratic participation and civil society,"Support to the exercise of democracy and diverse forms of participation of citizens beyond elections (15151); direct democracy instruments such as referenda and citizens’ initiatives; support to organisations to represent and advocate for their members, to monitor, engage and hold governments to account, and to help citizens learn to act in the public sphere; curricula and teaching for civic education at various levels. (This purpose code is restricted to activities targeting governance issues. When assistance to civil society is for non-governance purposes use other appropriate purpose codes.)"
102,15,GOV. AND CIVIL SOC.,151,"Government and civil society, general",15151,FALSE,Elections,"Electoral management bodies and processes, election observation, voters' education. (Use code 15230 when in the context of an international peacekeeping operation)."
103,15,GOV. AND CIVIL SOC.,151,"Government and civil society, general",15152,FALSE,Legislatures and political parties,"Assistance to strengthen key functions of legislatures/ parliaments including subnational assemblies and councils (representation; oversight; legislation), such as improving the capacity of legislative bodies, improving legislatures’ committees and administrative procedures,; research and information management systems; providing training programmes for legislators and support personnel. Assistance to political parties and strengthening of party systems."
104,15,GOV. AND CIVIL SOC.,151,"Government and civil society, general",15153,FALSE,Media and free flow of information,"Activities that support free and uncensored flow of information on public issues; activities that increase the editorial and technical skills and the integrity of the print and broadcast media, e.g. training of journalists. (Use codes 22010-22040 for provision of equipment and capital assistance to media.)"
105,15,GOV. AND CIVIL SOC.,151,"Government and civil society, general",15160,FALSE,Human rights,"Measures to support specialised official human rights institutions and mechanisms at universal, regional, national and local levels in their statutory roles to promote and protect civil and political, economic, social and cultural rights as defined in international conventions and covenants; translation of international human rights commitments into national legislation; reporting and follow-up; human rights dialogue.
Human rights defenders and human rights NGOs; human rights advocacy, activism, mobilisation; awareness raising and public human rights education.
Human rights programming targeting specific groups, e.g. children, persons with disabilities, migrants, ethnic, religious, linguistic and sexual minorities, indigenous people and those suffering from caste discrimination, victims of trafficking, victims of torture.
(Use code 15230 when in the context of a peacekeeping operation.)
(As from 2017 reporting on 2016 flows, use code 15180 for ending violence against women and girls.)"
106,15,GOV. AND CIVIL SOC.,151,"Government and civil society, general",15170,FALSE,Women’s equality organisations and institutions,Support for institutions and organisations (governmental and non-governmental) working for gender equality and women’s empowerment.
107,15,GOV. AND CIVIL SOC.,151,"Government and civil society, general",15180,FALSE,Ending violence against women and girls ,"Support to programmes designed to prevent and eliminate all forms of violence against women and girls/gender-based violence. This encompasses a broad range of forms of physical, sexual and psychological violence including but not limited to: intimate partner violence (domestic violence); sexual violence; female genital mutilation/cutting (FGM/C); child, early and forced marriage; acid throwing; honour killings; and trafficking of women and girls.
Prevention activities may include efforts to empower women and girls; change attitudes, norms and behaviour; adopt and enact legal reforms; and strengthen implementation of laws and policies on ending violence against women and girls, including through strengthening institutional capacity.
Interventions to respond to violence against women and girls/gender-based violence may include expanding access to services including legal assistance, psychosocial counselling and health care; training personnel to respond more effectively to the needs of survivors; and ensuring investigation, prosecution and punishment of perpetrators of violence. 
"
110,15,GOV. AND CIVIL SOC.,152,"Conflict prevention and resolution, peace and security",15200,FALSE,"Conflict prevention and resolution, peace and security","N.B. Further notes on ODA eligibility (and exclusions) of conflict, peace and security related activities are given in paragraphs 76-81 of the Directives."
111,15,GOV. AND CIVIL SOC.,152,"Conflict prevention and resolution, peace and security",15210,FALSE,Security system management and reform,"Technical co-operation provided to parliament, government ministries, law enforcement agencies and the judiciary to assist review and reform of the security system to improve democratic governance and civilian control; technical co-operation provided to government to improve civilian oversight and democratic control of budgeting, management, accountability and auditing of security expenditure, including military budgets, as part of a public expenditure management programme; assistance to civil society to enhance its competence and capacity to scrutinise the security system so that it is managed in accordance with democratic norms and principles of accountability, transparency and good governance. [Other than in the context of an international peacekeeping operation (15230).]"
112,15,GOV. AND CIVIL SOC.,152,"Conflict prevention and resolution, peace and security",15220,FALSE,"Civilian peace-building, conflict prevention and resolution","Support for civilian activities related to peace building, conflict prevention and resolution, including capacity building, monitoring, dialogue and information exchange. Bilateral participation in international civilian peace missions such as those conducted by the UN Department of Political Affairs (UNDPA) or the European Union (European Security and Defence Policy), and contributions to civilian peace funds or commissions (e.g. Peacebuilding Commission, Peacebuilding thematic window of the MDG achievement fund etc.). The contributions can take the form of financing or provision of equipment or civilian or military personnel (e.g. for training civilians). (Use code 15230 for bilateral participation in international peacekeeping operations)."
113,15,GOV. AND CIVIL SOC.,152,"Conflict prevention and resolution, peace and security",15230,FALSE,Participation in international peacekeeping operations,"Bilateral participation in peacekeeping operations mandated or authorised by the United Nations (UN) through Security Council resolutions, and conducted by international organisations, e.g. UN, NATO, the European Union (Security and Defence Policy security-related operations), or regional groupings of developing countries.
Direct contributions to the UN Department for Peacekeeping Operations (UNDPKO) budget are excluded from bilateral ODA (they are reportable in part as multilateral ODA, see Annex 9).
The activities that can be reported as bilateral ODA under this code are limited to: human rights and election monitoring; reintegration of demobilised soldiers; rehabilitation of basic national infrastructure; monitoring or retraining of civil administrators and police forces; security sector reform and other rule of law-related activities; training in customs and border control procedures; advice or training in fiscal or macroeconomic stabilisation policy; repatriation and demobilisation of armed factions, and disposal of their weapons; explosive mine removal. The enforcement aspects of international peacekeeping operations are not reportable as ODA. ODA-eligible bilateral participation in peacekeeping operations can take the form of financing or provision of equipment or military or civilian personnel (e.g. police officers). The reportable cost is calculated as the excess over what the personnel and equipment would have cost to maintain had they not been assigned to take part in a peace operation. Costs for military contingents participating in UNDPKO peacekeeping operations are not reportable as ODA. International peacekeeping operations may include humanitarian-type activities (contributions to the form of equipment or personnel), as described in codes 7xxxx. These should be included under code 15230 if they are an integrated part of the activities above, otherwise they should be reported as humanitarian aid.NB: When using this code, indicate the name of the operation in the short description of the activity reported."
114,15,GOV. AND CIVIL SOC.,152,"Conflict prevention and resolution, peace and security",15240,FALSE,Reintegration and SALW control,"Reintegration of demobilised military personnel into the economy; conversion of production facilities from military to civilian outputs; technical co-operation to control, prevent and/or reduce the proliferation of small arms and light weapons (SALW) – see para. 80 of the Directives for definition of SALW activities covered. [Other than in the context of an international peacekeeping operation (15230) or child soldiers (15261)]."
115,15,GOV. AND CIVIL SOC.,152,"Conflict prevention and resolution, peace and security",15250,FALSE,Removal of land mines and explosive remnants of war,"All activities related to land mines and explosive remnants of war which have benefits to developing countries as their main objective, including removal of land mines and explosive remnants of war, and stockpile destruction for developmental purposes [other than in the context of an international peacekeeping operation (15230)]; risk education and awareness raising; rehabilitation, reintegration and assistance to victims, and research and development on demining and clearance. Only activities for civilian purposes are ODA-eligible."
116,15,GOV. AND CIVIL SOC.,152,"Conflict prevention and resolution, peace and security",15261,FALSE,Child soldiers (Prevention and demobilisation),"Technical co-operation provided to government – and assistance to civil society organisations – to support and apply legislation designed to prevent the recruitment of child soldiers, and to demobilise, disarm, reintegrate, repatriate and resettle (DDR) child soldiers."
119,16,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,160,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,16000,FALSE,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,
120,16,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,160,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,16010,FALSE,Social/ welfare services,"Social legislation and administration; institution capacity building and advice; social security and other social schemes; special programmes for the elderly, orphans, the disabled, street children; social dimensions of structural adjustment; unspecified social infrastructure and services, including consumer protection."
121,16,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,160,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,16011,TRUE,"Social protection and welfare services policy, planning and administration","Administration of overall social protection policies, plans, programmes and budgets including legislation, standards and statistics on social protection."
122,16,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,160,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,16012,TRUE,Social security (excl pensions),Social protection shemes in the form of cash or in-kind benefits to people unable to work due to sickness or injury.
123,16,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,160,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,16013,TRUE,General pensions,"Social protection schemes in the form of cash or in-kind benefits, including pensions, against the risks linked to old age."
124,16,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,160,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,16014,TRUE,Civil service pensions,Pension schemes for government personnel.
125,16,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,160,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,16015,TRUE,Social services (incl youth development and women+ children),"Social protection schemes in the form of cash or in-kind benefits to households with dependent children, including parental leave benefits."
126,16,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,160,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,16020,FALSE,Employment policy and administrative management,Employment policy and planning; labour law; labour unions; institution capacity building and advice; support programmes for unemployed; employment creation and income generation programmes; occupational safety and health; combating child labour.
127,16,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,160,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,16030,FALSE,Housing policy and administrative management,"Housing sector policy, planning and programmes; excluding low-cost housing and slum clearance (16040)."
128,16,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,160,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,16040,FALSE,Low-cost housing,Including slum clearance.
129,16,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,160,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,16050,FALSE,Multisector aid for basic social services,"Basic social services are defined to include basic education, basic health, basic nutrition, population/reproductive health and basic drinking water supply and basic sanitation."
130,16,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,160,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,16061,FALSE,Culture and recreation,Including libraries and museums.
131,16,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,160,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,16065,TRUE,Recreation and sport,
132,16,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,160,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,16066,TRUE,Culture,
133,16,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,160,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,16062,FALSE,Statistical capacity building,Both in national statistical offices and any other government ministries.
134,16,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,160,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,16063,FALSE,Narcotics control,In-country and customs controls including training of the police; educational programmes and awareness campaigns to restrict narcotics traffic and in-country distribution 1.
135,16,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,160,OTHER SOCIAL INFRASTRUCTURE AND SERVICES,16064,FALSE,Social mitigation of HIV/AIDS,"Special programmes to address the consequences of HIV/AIDS, e.g. social, legal and economic assistance to people living with HIV/AIDS including food security and employment; support to vulnerable groups and children orphaned by HIV/AIDS; human rights of HIV/AIDS affected people."
138,21,TRANSPORT AND STORAGE,210,TRANSPORT AND STORAGE,21000,FALSE,TRANSPORT AND STORAGE,Note: Manufacturing of transport equipment should be included under code 32172.
139,21,TRANSPORT AND STORAGE,210,TRANSPORT AND STORAGE,21010,FALSE,Transport policy and administrative management,"Transport sector policy, planning and programmes; aid to transport ministries; institution capacity building and advice; unspecified transport; activities that combine road, rail, water and/or air transport. Whenever possible, report transport of goods under the sector of the good being transported."
140,21,TRANSPORT AND STORAGE,210,TRANSPORT AND STORAGE,21011,TRUE,"Transport policy, planning and administration",Administration of affairs and services concerning transport systems.
141,21,TRANSPORT AND STORAGE,210,TRANSPORT AND STORAGE,21012,TRUE,Public transport services,Administration of affairs and services concerning public transport.
142,21,TRANSPORT AND STORAGE,210,TRANSPORT AND STORAGE,21013,TRUE,Transport regulation,"Supervision and regulation of users, operations, construction and maintenance of transport systems (registration, licensing, inspection of equipment, operator skills and training; safety standards, franchises, tarriffs, levels of service, etc.)."
